poem_slug,date,author_name,rhyme,poem_title,poem_link,line_index,line_text,correct_last_word,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,no_choices,target_pos
edgar-allen-poe-the-raven,01-05-2026,Edgar Allen Poe,TRUE,The Raven,https://www.poetryfoundation.org/poems/48860/the-raven,2,"    While I nodded, nearly napping, suddenly there came a tapping,","tapping,","mapping,","tapping,","yapping,",,,,FALSE,NOUN
edgar-allen-poe-the-raven,01-05-2026,Edgar Allen Poe,TRUE,The Raven,https://www.poetryfoundation.org/poems/48860/the-raven,3,"As of some one gently rapping, rapping at my chamber door.",door.,chore.,dance floor.,door.,,,,FALSE,NOUN
edgar-allen-poe-the-raven,01-05-2026,Edgar Allen Poe,TRUE,The Raven,https://www.poetryfoundation.org/poems/48860/the-raven,4,"“’Tis some visitor,” I muttered, “tapping at my chamber door—",door—,door—,dance floor—,moore—,chore—,,,FALSE,NOUN
edgar-allen-poe-the-raven,01-05-2026,Edgar Allen Poe,TRUE,The Raven,https://www.poetryfoundation.org/poems/48860/the-raven,5,Only this and nothing more.”,more.”,"outdoor.""","more.""","hardcore.""",,,,FALSE,ADJ
edna-st-vincent-millay-first-fig,12-31-2025,Edna St. Vincent Millay,TRUE,First Fig,https://poets.org/poem/first-fig,0,My candle burns at both ends;,ends;,spends;,ends;,dividends;,,,,FALSE,NOUN
edna-st-vincent-millay-first-fig,12-31-2025,Edna St. Vincent Millay,TRUE,First Fig,https://poets.org/poem/first-fig,1,It will not last the night;,night;,spite;,bright;,night;,plight;,knight;,cite;,FALSE,NOUN
edna-st-vincent-millay-first-fig,12-31-2025,Edna St. Vincent Millay,TRUE,First Fig,https://poets.org/poem/first-fig,2,"But ah, my foes, and oh, my friends—",friends—,tends—,friends—,ex-boyfriends—,firenze—,,,FALSE,NOUN
edna-st-vincent-millay-first-fig,12-31-2025,Edna St. Vincent Millay,TRUE,First Fig,https://poets.org/poem/first-fig,3,It gives a lovely light!,light!,white!,light!,fright!,blight!,,,FALSE,ADJ
edna-st-vincent-millay-first-fig,01-13-2026,Edna St. Vincent Millay,TRUE,First Fig,https://poets.org/poem/first-fig,0,My candle burns at both ends;,ends;,spends;,ends;,dividends;,,,,FALSE,NOUN
edna-st-vincent-millay-first-fig,01-13-2026,Edna St. Vincent Millay,TRUE,First Fig,https://poets.org/poem/first-fig,1,It will not last the night;,night;,spite;,bright;,night;,plight;,knight;,cite;,FALSE,NOUN
edna-st-vincent-millay-first-fig,01-13-2026,Edna St. Vincent Millay,TRUE,First Fig,https://poets.org/poem/first-fig,2,"But ah, my foes, and oh, my friends—",friends—,tends—,friends—,ex-boyfriends—,firenze—,,,FALSE,NOUN
edna-st-vincent-millay-first-fig,01-13-2026,Edna St. Vincent Millay,TRUE,First Fig,https://poets.org/poem/first-fig,3,It gives a lovely light!,light!,white!,light!,fright!,blight!,,,FALSE,ADJ
edna-st-vincent-millay-what-lips-my-lips-have-kissed-and-where-and-why,01-16-2026,Edna St. Vincent Millay,TRUE,"What lips my lips have kissed,https://www.poetryfoundation.org/poems/44749/what-lips-my-lips-have-kissed-and-where-and-why, and why",,0,"What lips my lips have kissed, and where, and why,","why,","why,","sighs,","when,",,,,FALSE,OTHER
edna-st-vincent-millay-what-lips-my-lips-have-kissed-and-where-and-why,01-16-2026,Edna St. Vincent Millay,TRUE,"What lips my lips have kissed,https://www.poetryfoundation.org/poems/44749/what-lips-my-lips-have-kissed-and-where-and-why, and why",,1,"I have forgotten, and what arms have lain",lain,free rein,sprained,brain,lain,,,FALSE,NOUN
edna-st-vincent-millay-what-lips-my-lips-have-kissed-and-where-and-why,01-16-2026,Edna St. Vincent Millay,TRUE,"What lips my lips have kissed,https://www.poetryfoundation.org/poems/44749/what-lips-my-lips-have-kissed-and-where-and-why, and why",,2,Under my head till morning; but the rain,rain,reign,Spain,train,rain,crane,,FALSE,NOUN
edna-st-vincent-millay-what-lips-my-lips-have-kissed-and-where-and-why,01-16-2026,Edna St. Vincent Millay,TRUE,"What lips my lips have kissed,https://www.poetryfoundation.org/poems/44749/what-lips-my-lips-have-kissed-and-where-and-why, and why",,3,"Is full of ghosts tonight, that tap and sigh",sigh,lie,sigh,fly,shy,cry,,FALSE,NOUN
edna-st-vincent-millay-what-lips-my-lips-have-kissed-and-where-and-why,01-16-2026,Edna St. Vincent Millay,TRUE,"What lips my lips have kissed,https://www.poetryfoundation.org/poems/44749/what-lips-my-lips-have-kissed-and-where-and-why, and why",,4,"Upon the glass and listen for reply,","reply,","goodbyes,","supply,","reply,",,,,FALSE,NOUN
edna-st-vincent-millay-what-lips-my-lips-have-kissed-and-where-and-why,01-16-2026,Edna St. Vincent Millay,TRUE,"What lips my lips have kissed,https://www.poetryfoundation.org/poems/44749/what-lips-my-lips-have-kissed-and-where-and-why, and why",,5,And in my heart there stirs a quiet pain,pain,gain,vein,strain,pain,drain,,FALSE,NOUN
edna-st-vincent-millay-what-lips-my-lips-have-kissed-and-where-and-why,01-16-2026,Edna St. Vincent Millay,TRUE,"What lips my lips have kissed,https://www.poetryfoundation.org/poems/44749/what-lips-my-lips-have-kissed-and-where-and-why, and why",,6,For unremembered lads that not again,again,,,,,,,TRUE,ADV
edna-st-vincent-millay-what-lips-my-lips-have-kissed-and-where-and-why,01-16-2026,Edna St. Vincent Millay,TRUE,"What lips my lips have kissed,https://www.poetryfoundation.org/poems/44749/what-lips-my-lips-have-kissed-and-where-and-why, and why",,7,Will turn to me at midnight with a cry.,cry.,pie.,why.,cry.,sigh.,,,FALSE,NOUN
elizabeth-barrett-browning-how-do-i-love-thee-sonnet-43,01-07-2026,Elizabeth Barrett Browning,TRUE,How Do I Love Thee? (Sonnet 43),https://www.poetryfoundation.org/poems/44961/sonnets-from-the-portuguese-43-how-do-i-love-thee-let-me-count-the-ways,0,How do I love thee? Let me count the ways.,ways.,days.,strays.,ways.,days.,,,FALSE,NOUN
elizabeth-barrett-browning-how-do-i-love-thee-sonnet-43,01-07-2026,Elizabeth Barrett Browning,TRUE,How Do I Love Thee? (Sonnet 43),https://www.poetryfoundation.org/poems/44961/sonnets-from-the-portuguese-43-how-do-i-love-thee-let-me-count-the-ways,1,I love thee to the depth and breadth and height,height,height,slight,night,flight,,,FALSE,NOUN
elizabeth-barrett-browning-how-do-i-love-thee-sonnet-43,01-07-2026,Elizabeth Barrett Browning,TRUE,How Do I Love Thee? (Sonnet 43),https://www.poetryfoundation.org/poems/44961/sonnets-from-the-portuguese-43-how-do-i-love-thee-let-me-count-the-ways,2,"My soul can reach, when feeling out of sight",sight,flight,light,bite,fight,sight,,FALSE,NOUN
elizabeth-barrett-browning-how-do-i-love-thee-sonnet-43,01-07-2026,Elizabeth Barrett Browning,TRUE,How Do I Love Thee? (Sonnet 43),https://www.poetryfoundation.org/poems/44961/sonnets-from-the-portuguese-43-how-do-i-love-thee-let-me-count-the-ways,3,For the ends of being and ideal grace.,grace.,space.,trace.,pace.,grace.,brace.,place.,FALSE,NOUN
elizabeth-barrett-browning-how-do-i-love-thee-sonnet-43,01-07-2026,Elizabeth Barrett Browning,TRUE,How Do I Love Thee? (Sonnet 43),https://www.poetryfoundation.org/poems/44961/sonnets-from-the-portuguese-43-how-do-i-love-thee-let-me-count-the-ways,4,I love thee to the level of every day’s,day’s,,,,,,,TRUE,VERB
elizabeth-barrett-browning-how-do-i-love-thee-sonnet-43,01-07-2026,Elizabeth Barrett Browning,TRUE,How Do I Love Thee? (Sonnet 43),https://www.poetryfoundation.org/poems/44961/sonnets-from-the-portuguese-43-how-do-i-love-thee-let-me-count-the-ways,5,"Most quiet need, by sun and candle-light.",candle-light.,candle-light,sun-light,little sprites,,,,FALSE,NOUN
elizabeth-barrett-browning-how-do-i-love-thee-sonnet-43,01-07-2026,Elizabeth Barrett Browning,TRUE,How Do I Love Thee? (Sonnet 43),https://www.poetryfoundation.org/poems/44961/sonnets-from-the-portuguese-43-how-do-i-love-thee-let-me-count-the-ways,6,"I love thee freely, as men strive for right.",right.,bright.,headlight.,sulfite.,frostbite.,right.,,FALSE,NOUN
elizabeth-bishop-one-art,01-02-2026,Elizabeth Bishop,TRUE,One Art,https://www.poetryfoundation.org/poems/47536/one-art,0,The art of losing isn’t hard to master;,master;,plaster;,master;,to get past her;,,,,FALSE,VERB
elizabeth-bishop-one-art,01-02-2026,Elizabeth Bishop,TRUE,One Art,https://www.poetryfoundation.org/poems/47536/one-art,1,so many things seem filled with the intent,intent,intent,consent,event,present,dissent,,FALSE,NOUN
elizabeth-bishop-one-art,01-02-2026,Elizabeth Bishop,TRUE,One Art,https://www.poetryfoundation.org/poems/47536/one-art,2,to be lost that their loss is no disaster.,disaster.,,,,,,,TRUE,NOUN
elizabeth-bishop-one-art,01-02-2026,Elizabeth Bishop,TRUE,One Art,https://www.poetryfoundation.org/poems/47536/one-art,3,Lose something every day. Accept the fluster,fluster,bluster,fluster,cluster,,,,FALSE,NOUN
elizabeth-bishop-one-art,01-02-2026,Elizabeth Bishop,TRUE,One Art,https://www.poetryfoundation.org/poems/47536/one-art,4,"of lost door keys, the hour badly spent.",spent.,went.,spent.,dreamt.,,,,FALSE,VERB
elizabeth-bishop-one-art,01-02-2026,Elizabeth Bishop,TRUE,One Art,https://www.poetryfoundation.org/poems/47536/one-art,5,The art of losing isn’t hard to master.,master.,plaster.,master.,to get past her.,,,,TRUE,VERB
elizabeth-bishop-one-art,01-02-2026,Elizabeth Bishop,TRUE,One Art,https://www.poetryfoundation.org/poems/47536/one-art,6,"Then practice losing farther, losing faster:",faster:,faster:,laughter:,jasper:,,,,FALSE,ADV
elizabeth-bishop-one-art,01-02-2026,Elizabeth Bishop,TRUE,One Art,https://www.poetryfoundation.org/poems/47536/one-art,7,"places, and names, and where it was you meant",meant,meant,,,,,,FALSE,VERB
elizabeth-bishop-one-art,01-02-2026,Elizabeth Bishop,TRUE,One Art,https://www.poetryfoundation.org/poems/47536/one-art,8,to travel. None of these will bring disaster.,disaster.,disaster.,the pastor.,a hamster.,,,,TRUE,NOUN
emily-dickinson-im-nobody-who-are-you-260,01-22-2026,Emily Dickinson,TRUE,I’m Nobody! Who are you? (260),https://www.poetryfoundation.org/poems/52197/im-nobody-who-are-you-260,0,I’m Nobody! Who are you?,you?,two?,kangaroo?,you?,,,,FALSE,OTHER
emily-dickinson-im-nobody-who-are-you-260,01-22-2026,Emily Dickinson,TRUE,I’m Nobody! Who are you? (260),https://www.poetryfoundation.org/poems/52197/im-nobody-who-are-you-260,1,Are you – Nobody – too?,too?,as well?,too?,additionally?,,,,FALSE,ADV
emily-dickinson-im-nobody-who-are-you-260,01-22-2026,Emily Dickinson,TRUE,I’m Nobody! Who are you? (260),https://www.poetryfoundation.org/poems/52197/im-nobody-who-are-you-260,2,Then there’s a pair of us!,us!,us!,plus!,puss!,,,,FALSE,OTHER
emily-dickinson-im-nobody-who-are-you-260,01-22-2026,Emily Dickinson,TRUE,I’m Nobody! Who are you? (260),https://www.poetryfoundation.org/poems/52197/im-nobody-who-are-you-260,3,Don't tell! they'd advertise – you know!,know!,know!,slow!,,,,,FALSE,VERB
emily-dickinson-im-nobody-who-are-you-260,01-22-2026,Emily Dickinson,TRUE,I’m Nobody! Who are you? (260),https://www.poetryfoundation.org/poems/52197/im-nobody-who-are-you-260,4,How dreary – to be – Somebody!,Somebody!,Nobody!,Somebody!,Everybody!,,,,FALSE,NOUN
emily-dickinson-im-nobody-who-are-you-260,01-22-2026,Emily Dickinson,TRUE,I’m Nobody! Who are you? (260),https://www.poetryfoundation.org/poems/52197/im-nobody-who-are-you-260,5,How public – like a Frog–,Frog—,Dog—,Log—,Frog—,,,,TRUE,NOUN
emily-dickinson-im-nobody-who-are-you-260,01-22-2026,Emily Dickinson,TRUE,I’m Nobody! Who are you? (260),https://www.poetryfoundation.org/poems/52197/im-nobody-who-are-you-260,6,To tell one’s name – the livelong June–,,,,,,,,TRUE,NOUN
emily-dickinson-im-nobody-who-are-you-260,01-22-2026,Emily Dickinson,TRUE,I’m Nobody! Who are you? (260),https://www.poetryfoundation.org/poems/52197/im-nobody-who-are-you-260,7,To an admiring Bog!,Bog!,Dog!,Fog!,Bog!,,,,FALSE,NOUN
emily-dickinson-i-heard-a-fly-buzz---when-i-died,1-31-2025,Emily Dickinson,TRUE,I heard a Fly buzz - when I died -,https://www.poetryfoundation.org/poems/45703/i-heard-a-fly-buzz-when-i-died-591,0,I heard a Fly buzz - when I died-,died-,died-,lied-,cried-,,,,FALSE,VERB
emily-dickinson-i-heard-a-fly-buzz---when-i-died,1-31-2025,Emily Dickinson,TRUE,I heard a Fly buzz - when I died -,https://www.poetryfoundation.org/poems/45703/i-heard-a-fly-buzz-when-i-died-591,1,The Stillness in the Room,Room,Room,Tomb,Boom,Bloom,Gloom,,FALSE,NOUN
emily-dickinson-i-heard-a-fly-buzz---when-i-died,1-31-2025,Emily Dickinson,TRUE,I heard a Fly buzz - when I died -,https://www.poetryfoundation.org/poems/45703/i-heard-a-fly-buzz-when-i-died-591,2,Was like the Stillness in the Air-,Air-,Bear-,Air-,Chair-,,,,FALSE,NOUN
emily-dickinson-i-heard-a-fly-buzz---when-i-died,1-31-2025,Emily Dickinson,TRUE,I heard a Fly buzz - when I died -,https://www.poetryfoundation.org/poems/45703/i-heard-a-fly-buzz-when-i-died-591,3,Between the Heaves of Storm-,Storm-,Alarm-,Charm-,Storm-,,,,FALSE,NOUN
emily-dickinson-i-heard-a-fly-buzz---when-i-died,1-31-2025,Emily Dickinson,TRUE,I heard a Fly buzz - when I died -,https://www.poetryfoundation.org/poems/45703/i-heard-a-fly-buzz-when-i-died-591,4,The Eyes around - had wrung them dry-,dry-,dry-,by-,shy-,,,,FALSE,VERB
emily-dickinson-i-heard-a-fly-buzz---when-i-died,1-31-2025,Emily Dickinson,TRUE,I heard a Fly buzz - when I died -,https://www.poetryfoundation.org/poems/45703/i-heard-a-fly-buzz-when-i-died-591,5,And Breaths were gathering firm,firm,term,firm,,,,,FALSE,NOUN
emily-dickinson-i-heard-a-fly-buzz---when-i-died,1-31-2025,Emily Dickinson,TRUE,I heard a Fly buzz - when I died -,https://www.poetryfoundation.org/poems/45703/i-heard-a-fly-buzz-when-i-died-591,6,For that last Onset - when the King,King,King,Spring,Ring,Thing,,,FALSE,NOUN
emily-dickinson-i-heard-a-fly-buzz---when-i-died,1-31-2025,Emily Dickinson,TRUE,I heard a Fly buzz - when I died -,https://www.poetryfoundation.org/poems/45703/i-heard-a-fly-buzz-when-i-died-591,7,Be witnessed - in the Room-,Room-,Room-,Zoom-,Tomb-,,,,FALSE,NOUN
emily-dickinson-hope-is-the-thing-with-feathers,01-06-2026,Emily Dickinson,FALSE,“Hope” is the thing with feathers,https://www.poetryfoundation.org/poems/42889/hope-is-the-thing-with-feathers-314,0,“Hope” is the thing with feathers -,-,,,,,,,TRUE,NOUN
emily-dickinson-hope-is-the-thing-with-feathers,01-06-2026,Emily Dickinson,FALSE,“Hope” is the thing with feathers,https://www.poetryfoundation.org/poems/42889/hope-is-the-thing-with-feathers-314,1,That perches in the soul -,-,,,,,,,TRUE,NOUN
emily-dickinson-hope-is-the-thing-with-feathers,01-06-2026,Emily Dickinson,FALSE,“Hope” is the thing with feathers,https://www.poetryfoundation.org/poems/42889/hope-is-the-thing-with-feathers-314,2,And sings the tune without the words -,-,,,,,,,TRUE,NOUN
emily-dickinson-hope-is-the-thing-with-feathers,01-06-2026,Emily Dickinson,FALSE,“Hope” is the thing with feathers,https://www.poetryfoundation.org/poems/42889/hope-is-the-thing-with-feathers-314,3,And never stops - at all -,-,,,,,,,TRUE,OTHER
emily-dickinson-hope-is-the-thing-with-feathers,01-06-2026,Emily Dickinson,FALSE,“Hope” is the thing with feathers,https://www.poetryfoundation.org/poems/42889/hope-is-the-thing-with-feathers-314,4,And sweetest - in the Gale - is heard -,-,,,,,,,TRUE,VERB
emily-dickinson-hope-is-the-thing-with-feathers,01-06-2026,Emily Dickinson,FALSE,“Hope” is the thing with feathers,https://www.poetryfoundation.org/poems/42889/hope-is-the-thing-with-feathers-314,5,And sore must be the storm -,-,,,,,,,TRUE,NOUN
emily-dickinson-hope-is-the-thing-with-feathers,01-06-2026,Emily Dickinson,FALSE,“Hope” is the thing with feathers,https://www.poetryfoundation.org/poems/42889/hope-is-the-thing-with-feathers-314,6,That could abash the little Bird,Bird,Herd,Byrd,Word,Bird,,,FALSE,NOUN
emily-dickinson-hope-is-the-thing-with-feathers,01-06-2026,Emily Dickinson,FALSE,“Hope” is the thing with feathers,https://www.poetryfoundation.org/poems/42889/hope-is-the-thing-with-feathers-314,7,That kept so many warm -,-,,,,,,,TRUE,NOUN
ernest-dowson-vitae-summa-brevis-spem-nos-vetat-incohare-longam,01-01-2026,Ernest Dowson,TRUE,Vitae Summa Brevis Spem Nos Vetat Incohare Longam,https://www.poetryfoundation.org/poems/44367/vitae-summa-brevis-spem-nos-vetat-incohare-longam,0,"They are not long, the weeping and the laughter,","laughter,",,,,,,,TRUE,NOUN
ernest-dowson-vitae-summa-brevis-spem-nos-vetat-incohare-longam,01-01-2026,Ernest Dowson,TRUE,Vitae Summa Brevis Spem Nos Vetat Incohare Longam,https://www.poetryfoundation.org/poems/44367/vitae-summa-brevis-spem-nos-vetat-incohare-longam,1,Love and desire and hate:,hate:,freight:,Nate:,hate:,gait:,strait:,straight:,FALSE,NOUN
ernest-dowson-vitae-summa-brevis-spem-nos-vetat-incohare-longam,01-01-2026,Ernest Dowson,TRUE,Vitae Summa Brevis Spem Nos Vetat Incohare Longam,https://www.poetryfoundation.org/poems/44367/vitae-summa-brevis-spem-nos-vetat-incohare-longam,2,I think they have no portion in us after,after,,,,,,,TRUE,OTHER
ernest-dowson-vitae-summa-brevis-spem-nos-vetat-incohare-longam,01-01-2026,Ernest Dowson,TRUE,Vitae Summa Brevis Spem Nos Vetat Incohare Longam,https://www.poetryfoundation.org/poems/44367/vitae-summa-brevis-spem-nos-vetat-incohare-longam,3,We pass the gate.,gate.,straight.,wait.,ate.,Nate.,gate.,slate.,FALSE,NOUN
ernest-dowson-vitae-summa-brevis-spem-nos-vetat-incohare-longam,01-01-2026,Ernest Dowson,TRUE,Vitae Summa Brevis Spem Nos Vetat Incohare Longam,https://www.poetryfoundation.org/poems/44367/vitae-summa-brevis-spem-nos-vetat-incohare-longam,4,"They are not long, the days of wine and roses:",roses:,noses:,roses:,,,,,FALSE,NOUN
ernest-dowson-vitae-summa-brevis-spem-nos-vetat-incohare-longam,01-01-2026,Ernest Dowson,TRUE,Vitae Summa Brevis Spem Nos Vetat Incohare Longam,https://www.poetryfoundation.org/poems/44367/vitae-summa-brevis-spem-nos-vetat-incohare-longam,5,Out of a misty dream,dream,dream,seem,beam,seam,steam,theme,FALSE,NOUN
ernest-dowson-vitae-summa-brevis-spem-nos-vetat-incohare-longam,01-01-2026,Ernest Dowson,TRUE,Vitae Summa Brevis Spem Nos Vetat Incohare Longam,https://www.poetryfoundation.org/poems/44367/vitae-summa-brevis-spem-nos-vetat-incohare-longam,6,"Our path emerges for a while, then closes",closes,,,,,,,TRUE,VERB
ernest-dowson-vitae-summa-brevis-spem-nos-vetat-incohare-longam,01-01-2026,Ernest Dowson,TRUE,Vitae Summa Brevis Spem Nos Vetat Incohare Longam,https://www.poetryfoundation.org/poems/44367/vitae-summa-brevis-spem-nos-vetat-incohare-longam,7,Within a dream.,dream.,beam.,steam.,seam.,dream.,stream.,scheme.,FALSE,NOUN
geoffrey-chaucer-the-canterbury-tales-prologue,02-05-2026,Geoffrey Chaucer,TRUE,"The Canterbury Tales,https://www.poetryfoundation.org/poems/43926/the-canterbury-tales-general-prologue,,0,"Whan that Aprille with his shoures soote,","soote,",,,,,,,TRUE,VERB
geoffrey-chaucer-the-canterbury-tales-prologue,02-05-2026,Geoffrey Chaucer,TRUE,"The Canterbury Tales,https://www.poetryfoundation.org/poems/43926/the-canterbury-tales-general-prologue,,1,"The droghte of March hath perced to the roote,","roote,",,,,,,,TRUE,NOUN
geoffrey-chaucer-the-canterbury-tales-prologue,02-05-2026,Geoffrey Chaucer,TRUE,"The Canterbury Tales,https://www.poetryfoundation.org/poems/43926/the-canterbury-tales-general-prologue,,2,And bathed every veyne in swich licóur,licóur,,,,,,,TRUE,NOUN
geoffrey-chaucer-the-canterbury-tales-prologue,02-05-2026,Geoffrey Chaucer,TRUE,"The Canterbury Tales,https://www.poetryfoundation.org/poems/43926/the-canterbury-tales-general-prologue,,3,Of which vertú engendred is the flour;,flour;,tower;,shower;,flower;,power;,hour;,flour;,FALSE,NOUN
geoffrey-chaucer-the-canterbury-tales-prologue,02-05-2026,Geoffrey Chaucer,TRUE,"The Canterbury Tales,https://www.poetryfoundation.org/poems/43926/the-canterbury-tales-general-prologue,,4,Whan Zephirus eek with his swete breeth,breeth,,,,,,,TRUE,NOUN
geoffrey-chaucer-the-canterbury-tales-prologue,02-05-2026,Geoffrey Chaucer,TRUE,"The Canterbury Tales,https://www.poetryfoundation.org/poems/43926/the-canterbury-tales-general-prologue,,5,Inspired hath in every holt and heeth,heeth,,,,,,,TRUE,NOUN
geoffrey-chaucer-the-canterbury-tales-prologue,02-05-2026,Geoffrey Chaucer,TRUE,"The Canterbury Tales,https://www.poetryfoundation.org/poems/43926/the-canterbury-tales-general-prologue,,6,"The tendre croppes, and the yonge sonne",sonne,spahn,sonne,han,juan,con,,FALSE,NOUN
geoffrey-chaucer-the-canterbury-tales-prologue,02-05-2026,Geoffrey Chaucer,TRUE,"The Canterbury Tales,https://www.poetryfoundation.org/poems/43926/the-canterbury-tales-general-prologue,,7,"Hath in the Ram his halfe cours y-ronne,","y-ronne,",,,,,,,TRUE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,0,The world is charged with the grandeur of God.,God.,Squad.,God.,Odd.,Cod.,Nod.,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,1,"    It will flame out, like shining from shook foil;",foil;,foil;,boil;,coil;,,,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,2,"    It gathers to a greatness, like the ooze of oil",oil,oil,boil,coil,,,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,3,Crushed. Why do men then now not reck his rod?,rod?,nod?,squad?,rod?,odd?,cod?,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,4,"Generations have trod, have trod, have trod;",trod;,cod;,odd;,squad;,nod;,trod;,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,5,"    And all is seared with trade; bleared, smeared with toil;",toil;,toil;,coil;,boil;,,,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,6,And wears man's smudge and shares man's smell: the soil,soil,coil,boil,soil,,,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,7,"Is bare now, nor can foot feel, being shod.",shod.,,,,,,,TRUE,ADJ
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,0,"They eat beans mostly, this old yellow pair.   ",pair.,wear.,pair.,flair.,chair.,tear.,herr.,FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,1,Dinner is a casual affair.,affair.,compare.,despair.,unfair.,declare.,affair.,,FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,2,"Plain chipware on a plain and creaking wood,   ","wood,","hood,","wood,","you'd,","stood,",,,FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,3,Tin flatware.,flatware.,hardware.,warfare.,nightmare.,flatware.,welfare.,,FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,4,Two who are Mostly Good.,Good.,,,,,,,TRUE,ADJ
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,5,"Two who have lived their day,","day,","kay,","pay,","day,","jay,","prey,","clay,",FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,6,But keep on putting on their clothes,clothes,,,,,,,TRUE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,7,And putting things away.,away.,,,,,,,TRUE,ADV
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,0,"Our two souls therefore, which are one,","one,",,,,,,,TRUE,OTHER
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,1,"   Though I must go, endure not yet",yet,,,,,,,TRUE,ADV
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,2,"A breach, but an expansion,","expansion,",,,,,,,TRUE,NOUN
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,3,Like gold to airy thinness beat.,beat.,greet.,pete.,fleet.,meet.,treat.,beat.,FALSE,NOUN
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,4,"If they be two, they are two so",so,,,,,,,TRUE,OTHER
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,5,As stiff twin compasses are two;,two;,you;,two;,through;,,,,FALSE,OTHER
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,6,"Thy soul, the fixed foot, makes no show",show,show,sew,flow,blow,dough,woe,FALSE,NOUN
